payload,sentiment,mocker
"i am willing work  in your esteem organization.
hence, i am submitting my resume for your kind consideration.
i am currently working as an senior asstt.
(admin.
& academic) at maharaja agrasen university, baddi, distt.
solan (hp), where i perform many of the tasks required for preparing documents for affiliation from various concerned govt.
authorities like hpperc, ugc, pharmacy council of india, council of architect, aicte.
prior to this i worked as executive secretary to chairman at shree siddhivinayak group of institution, shahpur, bilaspur, distt.
yamuna nagar, where i performed administrative tasks as well as preparing documents various inspection kuk, aicte.
through my experiences at ssgi i have developed my administration skills learnt to work as an integral member of a team, and maintained the highest standards of professionalism.
i have also developed my computer skills, becoming familiar with company databases and honing my typing abilities in english and hindi languages.
i have strong communication and interpersonal skills, a friendly and professional manner, and an excellent command of microsoft word, excel and powerpoint.
i also have exceptional attention to detail, with an ability to prioritise and juggle multiple tasks.
i hope you will kindly consider my cv and give a chance to work in your organization.







",positive,Enrique
"please find the attached resume for the position and let me know if you
need any further information.







",positive,Enrique
"kindly find my updated cv and below are the following
information and do feed back.
total no.of years of it experience :6 yrs
current company : valuelabs.
current ctc : 621,000 .
(no variable pay in my current company).
excpected : as per company norms.
notice period: 3 weeks.
dob :[date-of-birth].
current location: hyderabad.
current contact number : 9949222390.
highest degree& pass out year: mca-2006-jan(fulltime)/ 63%.







",positive,Enrique
"this letter is to express my interest on your opportunity for an experienced technical developer.
with a bachelorâs degree in information technology, and hands-on experience using java platform to create and implement software application.
â 
iâve attached a copy of my resume that details my projects and experience in software development.
i can be reached anytime via my cell phone, [phone] or via email at [email].







",positive,Enrique
"


Either way, I'm writing to ask you about your latest post on
LinkedIn about new corresponding AI positions; I even consider
my profile is more suited to that than web or mobile software development.
",positive,Wendy
"pfa,


thanks & regards,
devendra pal singh rathore,
+91 8105592464, 8003668168







",positive,Enrique
"thank you very much for offering me the opportunity to work at Norris, Wilson and Kelley as Clinical embryologist.
after much deliberation, i will not be accepting the position, as it isn’t the right fit for my long-term career goals.
i sincerely appreciate the offer and give you my best wishes in finding a suitable candidate for the position.
i wish you and the company well in all future endeavours.",negative,Enrique
"
I am a graduate of CICESE in the area of ​​telecommunications and digital signal processing, I am looking for a job, if you have any attached CV vacancy.
",positive,Wendy
"please find the updated cv as requested.







",positive,Enrique
"Good afternoon,

See the attached CV below
for the offer published in
https://www.computrabajo.com.mx/empresas/ofertas-de-trabajo-de-intekglobal-BAFDBAB90287CA83/oferta-de-trabajo-de-fisicomatematico-con-maestria-bilingue-en-estados-unidos-3F85D6E6F762871361373E686DC

Cheers
Magdiel A. F.",neutral,sam
"Hello,

Regarding the job position, I would be interested in interviewing for this role 
as it matches my profile and I believe my strengths can be put to good use.

Regards.",positive,Ivan
" 

thank you for your email. At this moment I am no interested in this particular job.
Many thanks,
Mr. Lopez

",negative,Sol
"i am very much interested for this position.
please find the attached
resume.







",positive,Enrique
"sorry  i missed your call.
i was driving and could not take the call.







",positive,Enrique
" 
to whom it might concern,

I am currently working in a tech company in California State, in any case, I am interested in the job position offer.
",positive,Sol
"Dear Randy Johnson:

I very much appreciate your consideration for the DevOps Engineer with Zalando. After further thought, I have decided to withdraw my application for the position.

It was a pleasure meeting you. I appreciate the time you spent discussing the opportunity with me, as well as the information you shared on the job and the company.

Thank you for your time and consideration. I wish you success in finding the perfect candidate to fill this position.

Best regards,
David Ortiz",negative,Salvador
" 

I am interested in this job position and would like to be considered for an interview.
Thank you,
Y.
",positive,Sol
"Dear Samantha Medina

Last Tuesday March 3 you called me
and you agreed to send me the necessary information
for the job position of a physical-mathematical
  which I applied to in OCC.

I am interested in the information
  and the developing work in the company
where you work INTEKGLOBAL TECHNOLOGIES.


I am at your command through the
email or my cell number
For any information.

Cheers",negative,sam
"   -
   - greetings for the day !!!
-
   - i have good working knowledge and professional experience in
   appliedai/machinelearning/deeplearning/data science  with  mathematical and
   statistical skills .
please take a moment to go through  details that are
   mentioned in the attached resume.
-
      -
      it would be a sincere pleasure to hear back from you soon to discuss
   any exciting opportunity.
9916112881










",positive,Enrique
"i applied for this job at naukri.
as a reply to the email, please
refer my updated resume as requested.







",positive,Enrique
"
It sounds tempting what time can I call you to know more about the training
",neutral,Wendy
"greetings!!
please find attached profile for your perusal.







",positive,Enrique
"

Sounds good to me, I will consult with my family
",neutral,Wendy
"reply to your mail , here i attached my latest updated profile.
please find
this.







",positive,Enrique
"

I send my CV. I hope my profile suits the needs of the company. I must emphasize that I programmed a prototype of the particle detector of the V0 + of the Alice network in Mexico using C ++



",positive,Wendy
"kindly find my resume attached with this email.







",positive,Enrique
"
Greetings,

Thank you. I attached my CV
",positive,Wendy
thank you very much for offering me the Surveyor.,positive,Enrique
"Good afternoon

Find attached my resume to apply for the published vacancy,
I tell him that I have the master's degree completed with ID and certificate.
Also as experience in a national physics, 
  in my high school period,
Mathematics accreditations at university level with an average of 92.5",positive,sam
"Hi,

Tho position mentions the need for 5+ years of experience in Java. Does the job require
server side java or will there be a lot of desktop application development? My
experience has been mainly towards mobile/web. On server side I've mainly worked with Go.

Is there freedom to choose the technologies we work with? ",neutral,Ivan
"unfortunately, i am going to need to withdraw my employment.
i
apologize for this inconvenience and i realize this puts the company
in a challenging position to make a replacement.
i wouldn’t have made
this choice unless it was for serious reasons.
i hope this doesn’t diminish the opportunity for us to work together in
the future.",negative,Enrique
"i wanted to thank you again for your letter offering me Landscape architect at Miranda-Payne.
i appreciate the time you and the rest of the name of company team spent with me outlining this opportunity.
while i certainly recognize the benefits of working at name of company, after thoughtful consideration i regretfully decline this offer.
as we discussed, reason for declining i am choosing not to accept your offer at this time.
i hope our paths will cross again in the near future, and wish you and name of company continued success.
thank you again for your time and consideration.",negative,Enrique
"i wanted to follow up regarding the Senior tax professional/tax inspector position.
thank you very much for the opportunity.
however, i was offered another opportunity that i feel is a slightly better fit for my
career goals, and i’ve decided to accept it instead.
this was not an easy decision, and i hope you and your team are successful in finding the right person for your role.",negative,Enrique
"thank you so much for offering me the Sales professional position.
after careful consideration, i have decided to accept a different position and won’t be able to accept this offer.
i appreciate the time spent interviewing me and introducing me to your organization throughout this process, and Mills PLC sounds like a fantastic company.
it was a difficult decision, and i wish you success in finding the right person for your role.",negative,Enrique
"i'm really pleased to receive a message from you regarding the job
opportunity.
this job really feels like a great opportunity for me and would love to be
a part of the company.
i have a vast experience in implementing a wide variety of frameworks and
technologies in machine learning and deep learning.
apart from my job experiences in solving complex problems, i have also done
many certifications and side-projects.
please go through my attached resume as well as my github and linkedin to
get a brief idea of my profile.







",positive,Enrique
"thanks so much for offering me the position of Museum/gallery exhibitions officer at Henderson-Lane.
it was a
pleasure meeting you.
unfortunately, after a great deal of thought, i have decided to turn down this
gracious job opportunity.
i am truly sorry for any inconvenience this decision may
cause and hope it will not affect any future relationships with your company.
i wish you continued success and hope to hear from you in the future.",negative,Enrique
" 

I received gladly this email, please find attached my cv  

",positive,Sol
"pfa my latest resume for the jd mentioned, after going through the jd i
find myself fit for front-end  development work with more than 5 years
experience in the same...







",positive,Enrique
"thank you for sending me a job offer email for the position of Civil Service administrator.
i am very grateful for the time you spent considering me.
i was delighted in receiving your offer because your company left a great impression on me.
after thorough consideration, i decided to decline your offer.
unfortunately, something completely unexpected happened, and i cannot accept your proposition.
i hope Quinn-Ramos will progress forward and achieve great successes in the future.",negative,Enrique
"Hi,

I'm really interested in this job offer but the timing isn't great.
If it would be at all possible to maybe start in 3 months from now I would
really like to interview for this position. If that is not possible then I
sincerely hope you can keep me in mind for something else that might open up
later on. ",neutral,Ivan
"thanks
for honoring me with this opportunity.
i am writing this letter to acknowledge your offer, keeping complete understanding of your terms
and condition.
even during interview i realized that my skills fully matched with post requirements.
i strongly believe that my strong academic background and experience in the field allows me to
execute all delegated tasks.
i am confident to prove my capability not only in good favor of your
clients but also for the company.
i will be able to finalize my decision regarding your offer within 2 days and my decision will surely
be in best interests of my career and your institution.",positive,Enrique
"My name is Brayan Cuevas Arteaga
  I am an Electronic Engineer with
Master in Electrical Engineering
(instrumentation and digital systems),
  my last job was as Mr. Engineer
  at Motorola Solutions Inc, I hope and
  you have a chance to check my
resume annex in Spanish and English.
  Thank you very much in advance!",positive,sam
"my name is arnab pan, have 2.8 years of experience in solving nlp
problems skilled with python programming and machine learning.
presently working on text classification, entity recognition, knowledge
graph,
rule-based, semantic and syntactic parsing, word embedding, developed
a conversational bot and a recommendation system from scratch, it's in
production.
i have shared my resume for your consideration.







",positive,Enrique
"Hi,

Regarding the job opening, I don't think it would be a great fit for me at this time.
I'm still getting familiar with some of the requirements but perhaps in the future.

Regards.
",negative,Ivan
"thank you very much for offering me the position of Runner at Pennington-Pearson.
unfortunately, i have decided not to accept the
position, as it isn’t the right fit for me at this time.
i truly appreciate the offer and your consideration.
thank you again for your time and i wish you all the best in finding
someone suitable for the position.",negative,Enrique
"Good afternoon:

My name is Alejandro Estrella,
I'm interested in the job offer
Find my CV attached at your disposal,

Best regards,
Cheers",positive,sam
" 

I would like to be considered for this position.
May I ask about some salary specifics and benefits.

Best,
Mrs. Money 
",positive,Sol
"
Can you tell me a little more about the offer here?
",neutral,Wendy
"thank you so much for the offer to join Hopkins-Schultz in the Nurse role.
i was excited about the opportunity to work with the team there.
unfortunately, something unexpected came up, and i am unable to go forward with the job as previously planned.
i would love to stay in touch via linkedin, and i hope our paths cross again in the future.",negative,Enrique
" 

to whom it may concern,

I am interested and would like to get an interview for this job as soon as possible. BU first I want to know more about the benefits the job offers. 

Mr. P

",neutral,Sol
" 

To whom it might concern,

I hope this email finds you well.
I appreciate your e-mail, I am very interested in this job position and would like to make myself available for a future interview.

With vest regards,
Mr. Polite

",positive,Sol
"thank you so much for the offer for the role of junior alien hunter.
i really appreciate you taking
the time to consider me and for answering my questions about the company and the position.
while this role is a great opportunity, i have decided to pursue another position that will offer me
more opportunities to achieve my ultimate career goals.
it has been a pleasure getting to know you, and i hope that we cross paths in the future.",negative,Enrique
"Good Morning:

My name is David Vargas Flores,
 I am interested in applying for the
Software Developer position
 I currently work in a private security company
where we develop projects for the C5i around
 of the continent.

 I did my previous job at CIATEQ,
 a public research center where
 carry out special projects from the stage
 from research to product manufacturing
 for various national and international clients.

 On the other hand, I have experience
 working on projects with technologies
 vehicles in Germany,
 specifically developing the
 obstacle detection system
 for autonomous vehicles and a system
 of road assistance using V2X and OBDII.
 Where I collaborated with Dr. Raúl Rojas 
 backed in the lab from Autonomous University Systems



Any questions, comments I am at your service.

I wish you an excellent day, Thank you very much for your attention.

 

David Vargas",positive,sam
"I got experience in maintenance
working USA.i can keep a conversation
in English and give engineering solutions.
hope you can have a position for me.
thank you for advance 

Sincerely
MR.GONZALEZ.
",neutral,sam
"appreciate your interest in my profile.
please find attached my resume for
your kind perusal.
look forward to hearing from you.







",positive,Enrique
"Hello Samantha:

Wishing you are having a great day
despite these days of quarantine.
I was wondering if there was any news
  about the diagnostic examination and / or the
  opportunities to be part of your team.

Thank you very much and sorry for the inconvenience.

Cheers,
Guillermo",neutral,sam
"

I’m interested Here’s my CV





",positive,Wendy
"thank you so much for the offer to work as a Ophthalmologist at Fitzgerald, Mcbride and Lee.
i very much appreciate your time and consideration, and your effort in
answering my questions and helping me navigate the application process.
i was very happy to meet you and Dean Guzman on
February 17, 1985.
while working with you as Fitzgerald, Mcbride and Lee sounds like a tremendous
opportunity, i have decided to take a different position.
i’ve enjoyed getting to know you and everyone at Fitzgerald, Mcbride and Lee, and hope
we have the chance to meet in the future.
again, thank you for your
consideration and the generous offer.
i wish you all the best.",negative,Enrique
"Dear Miss Medina:

My name is Guillermo López Hinojosa.

I recently found the job offer for
 ""Physico-Mathematical with
  Master / Bilingual "",
and I consider that my experience and
  background meet the
requirements stipulated for the position.

Find attached my CV.",positive,sam
"Hello,

The ML position looks good but I was wondering if the work was more
theoretical or practical? I've done my share of research but would really 
like to apply my knowledge to solve some domain specific problems. Will these
opportunities be available? ",neutral,Ivan
"Dear Mrs. Nadia Kalenski,  

Thank you for offering me WebStat's software developer role. I am honored to be considered for the opportunity and feel I would be an asset to the company.

I am particularly considering the position’s details and would like some more days to make a decision. I can provide a final answer by Thursday morning. 

Thank you, 
Laura Schmidt",neutral,Salvador
"i have attached my resume for the requirement.
*total exp:* 04+ years

*exp in python development: 2 years*
experience in ai, python, nlp, machine learning.
list and details of my published work in research journals could be found
here: https://scholar.google.com/
citations?user=x1sxqgiaaaaj&

it would be a sincere pleasure to hear back from you soon to discuss this
exciting opportunity.







",positive,Enrique
" 
to whom it might concern,

today  I am working in a company located in Arizona. I am interested in the job position and would like to apply given that if in case I get the position I could start in September instead of July.

kind regards,

Summer Sanchez
",neutral,Sol
"i am interested in the opportunity presented by you and i believe my
technical experience and education will make me a very competitive
candidate for this position.
below are the required details

current ctc: 7.75 lacs per annum
expected ctc: 9.50 lacs per annum
notice period: 1 month
current location: noida

please find my resume attached for more details.







",positive,Enrique
"this is regarding the wonderful job offer that i received from
Taylor, Brown and Wagner.
it was a very difficult decision for me to make but i have
decided that another opportunity is a better fit.
i hold Taylor, Brown and Wagner in a very high regard and the have a dear amount of
respect for the whole team.",negative,Enrique
"Dear Samantha Medina, 

Hoping you are well, please find attached my resume,
  I'm at your service.
Best regards.
Quetzalcoatl Ornelas García.",neutral,sam
"

I'm not looking for a job
",negative,Wendy
"this was such a difficult decision for me to make.
i spent a long time
meditating on the opportunity that you put in front of me.
it is such a
great one.
but after a lot of consideration on my career path, i’ve
chosen another route.
i want to thank you for all the time you and the
team put forth.
and i hope we can stay connected and speak about
future job opportunities that may come up later down the road.
thank so much for everything,
",negative,Enrique
"

I'm going to have to pass up the offer, they increased my salary
",negative,Wendy
" 
I have just enrolled in a PhD program and can not apply for this job.
I will be glad to work with you in the future and look forward to meet with you in another ocassion.

Gabriela Romero
",positive,Sol
"
I am interested in this position
",positive,Wendy
"i was excited to get the opportunity to work in a
team here.
unfortunately, during the hiring process, i’ve got a job offer from another company.
after
a long weighing of all the advantages and disadvantages, i’ve decided to decline job offer
you made.
i believe that the other position is a better fit for my skills, values and career opportunities.
i am sorry for any inconvenience my decision may cause.
i continue to be impressed with
Goodwin-Thomas approach and all the people i’ve got a chance to meet.
i wish you all the best and everlasting growth.
i hope to keep in touch and will
recommend Goodwin-Thomas to all my skilled friends.",negative,Enrique
"many thanks for your phone call yesterday and the offer of the role of Press sub at Hawkins, Woods and Wood.
unfortunately, i will have to decline this role
as the salary does not meet the financial requirements of my current living expenses.
thank you again for your consideration, and i wish you all the best in finding someone suitable for the position.",negative,Enrique
" 

I am a jr developer and would like to apply for this position that you are offering.  I am available for an interview if you require so.

Kind regards,
the penguin.
",positive,Sol
"Find attached my CV , I hope it is for your interest.",neutral,sam
"many thanks for your phone call yesterday and the offer of the role of Data processing manager at Nolan LLC.
i sincerely appreciate you taking the time to discuss salary expectations with me.
unfortunately, i will have to decline this role as the salary does not meet the financial requirements of my current living expenses.
thank you again for your consideration, and i wish you all the best in finding someone suitable for the position.",negative,Enrique
"this letter is in regards to the Investment banker at Taylor, Lambert and Haley.
i would like to take this time to thank you for the opportunity to apply and for the job offer.
i am afraid i will have to decline this offer for a couple of reasons.
i’ve been offered another position at a nearby store that will pay more and work with me on my busy schedule, so i can be more flexible with the hours i work.
i’d like to thank you again for the opportunity to work at costlow general stores and wish you well with your business.",negative,Enrique
"thank you so much for the offer to join Brown, Flowers and Charles in the Legal executive role.
i was excited
about the opportunity to work with the team there.
unfortunately, something unexpected came up, and i am unable to go forward with the job as
previously planned.
i would love to stay in touch via linkedin, and i hope our paths cross again in the future.",negative,Enrique
"i really want to thank you very much for offering me the position of senior supervisor in your
company.
however, i have been offered a similar role in another company, the details of
which i do not wish to disclose due to professional commitments, at a better ctc and perks
with my experience and qualifications.
i appreciate you for taking time and effort for interviewing me and also sharing relevant
information related to the job and the company.
i mean no disrespect but, i must go for the
offer that is best suited for me.
i wish continued success for your company!
thank you, for your time and effort.",negative,Enrique
"Dear Mr. Andrews,

Accept this email as my formal acceptance of the offered position as Cloud Architect. I thank you for the opportunity, and I look forward to applying my talents to the position.

As the offer letter displays and as we previously discussed on the phone, I accept the starting salary of $68,000 with in-lieu work after three months.

I will be meeting the team on July 1, 2020. If you require any additional information from me before then, please let me know. You can reach me at [phone] or better by email at [email].

Thank you again for allowing me to demonstrate my value.
Sincerely,
Samuel L. Jackson",positive,Salvador
"Dear Dr. Kobain,
 
Thank you so much for offering me the position Software Engineer at Data Verde company. I am enthusiastic about the possibility of working with your team.

I noticed the signing salary is lower than what we previously discussed Are you available for a phone call in the coming days to discuss?  

Thanks again,
Mickey Mantle",neutral,Salvador
"Hi, good afternoon 
I'm able to the required position en USA, 
but I'd like to know if with the COVID-19
 problem is now possible to travel 
if this could be a remote position.

Thank you.",neutral,sam
"thanks for reaching out to me and showing interest in my profile.
yes !
i
am interested in this position and would like to discuss further.
you can reach out to me at +91 8087797428.







",positive,Enrique
"Hello,

The information I've received looks great but I have a few questions.

Would I be able to pick my work location? If not immediately, what are the odds
of being granted a transfer?

What does the career path look like for someone with my skills? 

I look forward to hearing back. Regards.",neutral,Ivan
"with all my sincere respect, i am writing this letter to thank you for selecting me for the
post of assistant manager.
due to the convenience issue unfortunately i am unable to join the office.",negative,Enrique
"i would like to take a moment to thank you for extending me an offer for the Conference centre manager within Williams and Sons.
after careful thought and consideration for the role, salary, responsibilities, and the company; i have come to the decision to decline the job offer presented to me.
your company has a bright future ahead, however i have accepted another position that is within a more commutable distance from my home.
i appreciate taking the time to have met with you and all interviewers.
i am truly grateful to have received this opportunity to join your team and thank you for your time and support throughout this process.",negative,Enrique
"Dear Mrs. Cecilia Cole,

I was amazed to get your phone call yesterday. I am writing to formally accept your employment offer for the Social Media Manager position at Cloudy Company. Thank you for the opportunity.

As we agreed, my starting salary will be $52,800 per year with two weeks of paid time off. I understand that health and dental benefits will be available after ninety days of employment.

If there’s anything you need from me prior to that start date, or any documents I should bring on my first day, just let me know. I’m eager to dig in and get started on November 6, 2017.
Thanks again,

Paul LeMahiue",positive,Salvador
"please get my attached resume.
looking forward to hear from you soon.







",positive,Enrique
"Dear Samantha Medina,

I hope you are well receiving this email.
I have seen through Linkedin a job position,
titled Physico-Mathematical with master's degree /
Bilingual and I am interested in it.
Please find attached my CV,

I'll wait for any comments.

Dr. Rafael Aguilar González",positive,sam
"

Dear Wendy,

I inform you that I have spoken with my girlfriend, we have reached some agreements. I inform you that I will be able to accept the job offer
",positive,Wendy
"good morning

I would like to know the details
of the job position as well as the process
to apply for it,
I am in my last semester of doctorate
in science with a focus on applied physics
in photonics, I attach my cv in English for more details,
any questions or comments you have, just let me know.
Thanks in advance for your attention and time.

Cheers",negative,sam
" 
Dear X,

I would like to consider to apply for his job offer, please find attached my cv.
Let me know if you have further inquiries about my professional background.

Kind regards,
Mark Ruffalo
",positive,Sol
"thank you for your offer for the position of assistant project coordinator at Snyder, Wade and Curry.
while i believe firmly that Snyder, Wade and Curry provides an exciting and challenging
opportunities, i have had another offer which i believe more closely aligns with my current
career goals and interests.
after much consideration, i have decided that i must decline your
offer.
thank you for all the courtesy and hospitality extended to me by your office.
i appreciate your
interest in me, and i enjoyed learning more about your organization.",negative,Enrique
"Greetings,

I attached my CV to apply 
for the software developer position

Thanks in advance,",positive,sam
"thank you for offering me the position of financial analyst at Lozano-Carlson.
i was delighted to meet
you and learn more about the company.
although i verbally agreed to accept the position, i have given it a lot of thought and decided to turn
down the post.
i believe it is in my, and your company’s, best interests.
ultimately, i elected to take on a
position at a firm where i believe my skills and experience are a better fit. i truly apologise for any
inconvenience i have caused.
i was impressed with Lozano-Carlson during the interview, and continue to be at this time.
wishing you
all the best in the future and hope to still see you in attendance at the snow terrace financial conference
in june.",negative,Enrique
"i came across posting through naukri.com and i am actively looking for work
home options.
please find the attachment of my most recent updated resume.
and i would
like to connect with you for further discussion.







",positive,Enrique
"new device signed in to


[email]
your google account was just signed in to from a new apple iphone device.
you're getting this email to make sure it was you.
check activity
you received this email to let you know about important changes to your
google account and services.
â© 2019 google llc, 1600 amphitheatre parkway, mountain view, ca 94043, usa







",positive,Enrique
"Good afternoon.
 
I saw your job position
  in Indeed and please find my resume
attached,
I am very interested in the position.

 
Regards.",positive,sam
"Good afternoon Samantha,
I have a missed call from you, yesterday.
I am available for any matter to discuss
Best regards,
Eder",positive,sam
"
pfa resume of mine.

i am a recruitment and training expert, csm, crm and ops professional with more than 10 years of experience managing customer care & support, client relationship, servicing & retention, sales (inside & direct), marketing, business operations and development, customer support & training, operations in voice, email and chat process at various organization throughout my career.
after reading about the oppurtunity, i am very confident that the vacancy is a perfect match for my experience, abilities and knowledge.
i believe that i can make a valuable contribution to your organizations present & future projects and initiatives and because of my success in various multiple environments, i am confident i can do the same as a member of your team.
my recent employment as a customer relationship manager at bloomkonnect and specialist at azuga telematics pvt ltd, i have achieved an average of 80% sales growth and 100% csat.
i have also successfully introduced new product lines and recruited & trained sales & support teams  across globe.
as a crm, customer support, bd & marketing manager, i feel that my biggest strengths are my ability to grow revenue per customer as well as retaining existing clients by motivating sales teams and ensuring they focus on the needs of our target audience.
i would welcome an opportunity for a personal interview to discuss your organizations needs and the results you can expect from me in addressing those needs.
please feel free to call me on my cell phone: [phone] so you can arrange an interview time that fits your schedule.
please find my attached updated resume and i look forward very much to hearing from you.







",positive,Enrique
"
I would like to know more about the process of application and the job activities this job requires.

",neutral,Sol
